,ticker,text,0,1
0,AMZN,RT  philgrahambiz   saxena puru  AMZN is my favorite stock  I think it sees  K next year easily ,RT  philgrahambiz   saxena puru  AMZN is my favorite stock  I think it sees  K next year easily ,1
1,AMZN,RT  hellokitty  Supercute  Super sweet  Super stylish    Introducing the  Mattel x Hello Kitty and Friends line  featuring fashion dolls  c ,RT  hellokitty  Supercute  Super sweet  Super stylish    Introducing the  Mattel x Hello Kitty and Friends line  featuring fashion dolls  c ,1
2,AMZN,RT  Lara leims  Novela  OCULTA TRAS SU MIRADA    Qu  esconde la desaparici n de Paola   Dinero  amor  sexo  venganza  O tal vez     Lectura ,RT  Lara leims  Novela  OCULTA TRAS SU MIRADA    Qu  esconde la desaparici n de Paola   Dinero  amor  sexo  venganza  O tal vez     Lectura ,1
3,AMZN, NoLeechOptions How is amzn looking  It looks very weak  Wondering whether it is a setup, NoLeechOptions How is amzn looking  It looks very weak  Wondering whether it is a setup,1
4,AMZN,RT  tammy      Save     on the COSORI Air Fryer Max XL     Recipes      QT Electric Hot Oven Oilless Cooker LED Touch Digital Screen with   ,RT  tammy      Save     on the COSORI Air Fryer Max XL     Recipes      QT Electric Hot Oven Oilless Cooker LED Touch Digital Screen with   ,1
5,AMZN,RT  HarryOxford    BookRecommendation  BookReview Many thanks to this Amazon reviewer for leaving such a lovely           review for my nov ,RT  HarryOxford    BookRecommendation  BookReview Many thanks to this Amazon reviewer for leaving such a lovely           review for my nov ,1
6,AMZN,RT  smDeWittHall   Touch is not empty  it contains all the elements of the universe  and the full force of both yourself and the Spirit whi ,RT  smDeWittHall   Touch is not empty  it contains all the elements of the universe  and the full force of both yourself and the Spirit whi ,1
7,AMZN,RT  samaypatrika                                                                                                                            ,RT  samaypatrika                                                                                                                            ,1
8,AMZN,RT  AmazonFashionIn  Look stylish without burning a hole in your pocket with this guide to affordable style on  AmazonFashion  Stock your w ,RT  AmazonFashionIn  Look stylish without burning a hole in your pocket with this guide to affordable style on  AmazonFashion  Stock your w ,1
9,AMZN,RT  KurokonekoKamen    Thanksgiving      Thanksgiving  HappyThanksgiving   sale    cents   When Snow s evil stepfather King Reginald hires ,RT  KurokonekoKamen    Thanksgiving      Thanksgiving  HappyThanksgiving   sale    cents   When Snow s evil stepfather King Reginald hires ,1
10,AMZN,RT  Bethenny  A supplement a day  makes skin plumpness stay  in the bedroom you play  de stress a crazy day  amp  sleep when you lay  Give the ,RT  Bethenny  A supplement a day  makes skin plumpness stay  in the bedroom you play  de stress a crazy day  amp  sleep when you lay  Give the ,1
11,AMZN,RT  SoVeryBritish  These books make fine Christmas presents  One is a gentle joke book  the other is a book of  adventures for the anxious  ,RT  SoVeryBritish  These books make fine Christmas presents  One is a gentle joke book  the other is a book of  adventures for the anxious  ,1
12,AMZN,RT  priceinaction  Why trade breakouts  when re test of a resistance turned into support is a much more effective  Instead of anticipating ,RT  priceinaction  Why trade breakouts  when re test of a resistance turned into support is a much more effective  Instead of anticipating ,1
13,AMZN,RT  mrsaddisonbleu  Emily Richards  an aspiring writer gets the hardest task   writing a love story  Max Griffith has met and bedded every ,RT  mrsaddisonbleu  Emily Richards  an aspiring writer gets the hardest task   writing a love story  Max Griffith has met and bedded every ,1
14,AMZN,RT  hellokitty  Supercute  Super sweet  Super stylish    Introducing the  Mattel x Hello Kitty and Friends line  featuring fashion dolls  c ,RT  hellokitty  Supercute  Super sweet  Super stylish    Introducing the  Mattel x Hello Kitty and Friends line  featuring fashion dolls  c ,1
15,AMZN,RT  kyoko st                                                                                         st                                     ,RT  kyoko st                                                                                         st                                     ,1
16,AMZN,RT  SusanneLeist  A dead game played in hell  Wait for the warning bell  Once the windows  amp  doors lock  no need to feign any shock  You are ,RT  SusanneLeist  A dead game played in hell  Wait for the warning bell  Once the windows  amp  doors lock  no need to feign any shock  You are ,1
17,TSLA,RT  vincent               will be an epic year for Tesla  amp   TSLA investors,RT  vincent               will be an epic year for Tesla  amp   TSLA investors,1
18,TSLA,Just saw Elon Musk in the camping outdoors section of LL Bean    I guess  TSLA is ramping up production ,Just saw Elon Musk in the camping outdoors section of LL Bean    I guess  TSLA is ramping up production ,1
19,TSLA,RT  heydave   Goldman Sachs has upgraded TSLA to Buy  from Neutral  with price target of       from         ,RT  heydave   Goldman Sachs has upgraded TSLA to Buy  from Neutral  with price target of       from         ,1
20,TSLA,RT  KartnerMilly  Are we ready for     Go  GWSO  TSLA  NIO We look strong today ,RT  KartnerMilly  Are we ready for     Go  GWSO  TSLA  NIO We look strong today ,1
21,TSLA, allinargy TSLA, allinargy TSLA,1
22,TSLA,I had bought  tsla at      like a year ago    its about to hit     again but my balance is significantly higher   stocksplit  invest,I had bought  tsla at      like a year ago    its about to hit     again but my balance is significantly higher   stocksplit  invest,1
23,TSLA,RT  DougKass  I shorted more  TSLA this morning in the premarket between            I have alot on my plate in the next two days so I will ,RT  DougKass  I shorted more  TSLA this morning in the premarket between            I have alot on my plate in the next two days so I will ,1
24,TSLA,Which person has the most power   potus  tsla  tlry  elonmusk  polls  realDonaldTrump,Which person has the most power   potus  tsla  tlry  elonmusk  polls  realDonaldTrump,1
25,TSLA,We are reiterating the MARKET will go up   spy  qqq  cmcsa  tjx  xlnx  jnj  tsla  amzn  qcom  nee,We are reiterating the MARKET will go up   spy  qqq  cmcsa  tjx  xlnx  jnj  tsla  amzn  qcom  nee,1
26,TSLA,RT  michaellebowitz  The S amp P     will see its P E rise by about   when  TSLA is added to it  That assumes Tesla s P E is      even though i ,RT  michaellebowitz  The S amp P     will see its P E rise by about   when  TSLA is added to it  That assumes Tesla s P E is      even though i ,1
27,TSLA,RT  teslashanghai  Tesla Model   sold about     k in  November in China  MoM       tsla,RT  teslashanghai  Tesla Model   sold about     k in  November in China  MoM       tsla,1
28,TSLA,Are we ready for     Go  GWSO  TSLA  NIO We look strong today ,Are we ready for     Go  GWSO  TSLA  NIO We look strong today ,1
29,TSLA,RT  ray tesla  Chanos argues that the firm usually makes about two thirds of its choices right  but only one third of its short positions c ,RT  ray tesla  Chanos argues that the firm usually makes about two thirds of its choices right  but only one third of its short positions c ,1
30,TSLA,RT  jakebrowatzke  If you think a                  TSLA price target sounds crazy remember  elonmusk is trying to control the whole ecosyst ,RT  jakebrowatzke  If you think a                  TSLA price target sounds crazy remember  elonmusk is trying to control the whole ecosyst ,1
31,TSLA,RT  TigerWolfCap  TIGER WOLF CAPITAL        GIVEAWAY    To enter     Follow  TigerWolfCap     Comment  investing  amp  Tag   Friends    Retweet ,RT  TigerWolfCap  TIGER WOLF CAPITAL        GIVEAWAY    To enter     Follow  TigerWolfCap     Comment  investing  amp  Tag   Friends    Retweet ,1
32,TSLA, TSLA  TESLA INC COM   DEC            PUT, TSLA  TESLA INC COM   DEC            PUT,1
33,TSLA, austinbarnard   Buy  tsla  Get rich too , austinbarnard   Buy  tsla  Get rich too ,1
34,TSLA, Belleoftheball Bears still crying about  TSLA, Belleoftheball Bears still crying about  TSLA,1
35,TSLA, BrianGriffo    mobius   We need  tsla bull shirts , BrianGriffo    mobius   We need  tsla bull shirts ,1
36,TSLA, Yu  Nik         , Yu  Nik         ,1
37,TSLA,RT  garyblack       I saw this same cast of characters give up on  AMZN once profitability started to soar in          Same mistakes as  TS ,RT  garyblack       I saw this same cast of characters give up on  AMZN once profitability started to soar in          Same mistakes as  TS ,1
38,TSLA,RT  garyblack    Bloomberg shows   M  TSLA shares short       of float   but most are hedges against TSLA converts   I expect many to follo ,RT  garyblack    Bloomberg shows   M  TSLA shares short       of float   but most are hedges against TSLA converts   I expect many to follo ,1
39,TSLA,RT  saxena puru   AMZN  NFLX  TSLA  NOW  ISRG  ILMN   What did all these stocks have in common  All of them were always  overvalued   Yet  ,RT  saxena puru   AMZN  NFLX  TSLA  NOW  ISRG  ILMN   What did all these stocks have in common  All of them were always  overvalued   Yet  ,1
40,TSLA,no one looks lit this got everyone needs no joke but can t respond to move an enemy on TSLA to now  ,no one looks lit this got everyone needs no joke but can t respond to move an enemy on TSLA to now  ,1
41,TSLA, TSLA is heading for a record closing high after Goldman Sachs gives it an upgrade, TSLA is heading for a record closing high after Goldman Sachs gives it an upgrade,1
42,TSLA,               ,               ,1
43,TSLA,RT  garyblack       I saw this same cast of characters give up on  AMZN once profitability started to soar in          Same mistakes as  TS ,RT  garyblack       I saw this same cast of characters give up on  AMZN once profitability started to soar in          Same mistakes as  TS ,1
44,TSLA, FTI is a likely Spx deletion candidate to make room for  TSLA add in Dec, FTI is a likely Spx deletion candidate to make room for  TSLA add in Dec,1
45,TSLA, Score Lando Lol  it s just cuz i m new to options and there are much more experienced people to ask in the  TSLA twitter community , Score Lando Lol  it s just cuz i m new to options and there are much more experienced people to ask in the  TSLA twitter community ,1
